START

BASEADDRESS 19

LET *CHIP_SELECT
LET *DATA_BUS
LET *STATUS_BUS
LET A BE 0
LET B BE 256
LET C BE 0
LET D BE 5


#--------------BEGINING OF WRITE TO HD--------------#

*CHIP_SELECT BE 0b0001

#WRITE 1 TO THE SECTOR COUNT REG

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0xA
*STATUS_BUS BE 0b0000 

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
*STATUS_BUS BE 0b0000

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x1
*STATUS_BUS BE 0b0000

#Execute command
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000



#WRITE 1 TO THE SECTOR REG

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0xB
*STATUS_BUS BE 0b0000 

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
*STATUS_BUS BE 0b0000

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x1
*STATUS_BUS BE 0b0000

#Execute command
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000


#WRITE 0 TO THE CYLINDER REGS

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0xC
*STATUS_BUS BE 0b0000 

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
*STATUS_BUS BE 0b0000

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
*STATUS_BUS BE 0b0000

#Execute command
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000


#WRITE 0 TO THE CYLINDER REGS

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0xD
*STATUS_BUS BE 0b0000 

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
*STATUS_BUS BE 0b0000

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
*STATUS_BUS BE 0b0000

#Execute command
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000

#WRITE 0xE0 TO DRIVE HEAD REG

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0xE
*STATUS_BUS BE 0b0000 

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0xE
*STATUS_BUS BE 0b0000

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
*STATUS_BUS BE 0b0000

#Execute command
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000


#WRITE THE WRITE COMMAND

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0xF
*STATUS_BUS BE 0b0000 

#Write 2 as D1
*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x3
*STATUS_BUS BE 0b0000

#Write 1 as D0
*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
*STATUS_BUS BE 0b0000

#Execute command
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000

#--------------BEGINGING OF LOOP--------------#

LOOPWHILE A NOTEQUALS B

#WRITE DATA TO DATA REG

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x8
*STATUS_BUS BE 0b0000 

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0xA
*STATUS_BUS BE 0b0000

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0xB
*STATUS_BUS BE 0b0000

#Execute command
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000

A BE INCREMENT A
ENDLOOP

#--------------END OF LOOP---------------#

#READ STATUS 5 TIMES

LOOPWHILE C NOTEQUALS D

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0xF
*STATUS_BUS BE 0b0000 

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
*STATUS_BUS BE 0b0000

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
*STATUS_BUS BE 0b0000

#Execute command
*STATUS_BUS BE 0b1000
*STATUS_BUS BE 0b0000
*STATUS_BUS BE 0b1000
*STATUS_BUS BE 0b0000

C BE INCREMENT C

ENDLOOP

#------------------END OF WRITE TO HD---------------#





#--------------BEGINING OF READ FROM HD--------------#

#WRITE 1 TO THE SECTOR COUNT REG

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0xA
*STATUS_BUS BE 0b0000 

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
*STATUS_BUS BE 0b0000

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x1
*STATUS_BUS BE 0b0000

#Execute command
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000


#WRITE 1 TO THE SECTOR REG

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0xB
*STATUS_BUS BE 0b0000 

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
*STATUS_BUS BE 0b0000

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x1
*STATUS_BUS BE 0b0000

#Execute command
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000
*STATUS_BUS BE 0b0100
*STATUS_BUS BE 0b0000


#WRITE 0 TO THE CYLINDER REGS

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0xC
*STATUS_BUS BE 0b0000 

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
*STATUS_BUS BE 0b0000

*STATUS_BUS BE 0b0100
*DATA_BUS BE 0x0
